NAME,SITE_TYPE,DUAL_CPE,ORG_NAME
IPC04624-BRU-PS-D-MPLS,hybrid,Y,IPC04624
IPC04624-BRU-PS-IS,internet,N,IPC04624
IPC04624-BRU-PS-IS-LIB,internet,N,IPC04624
IPC04624-BRU-PS-M,mpls,N,IPC04624
IPC04624-FRA-PS-D-IOP,internet,Y,IPC04624
IPC04624-FRA-PS-D-MOP,mpls,Y,IPC04624
IPC04624-FRA-PS-D-MPLS,hybrid,Y,IPC04624
IPC04624-FRA-PS-D-MPLS-BSK,hybrid,Y,IPC04624
IPC04624-FRA-PS-D-MPLS-LIB,hybrid,Y,IPC04624
IPC04624-FRA-PS-HD,hybrid,N,IPC04624
IPC04624-FRA-PS-HS,hybrid,N,IPC04624
IPC04624-FRA-PS-ID,internet,N,IPC04624
IPC04624-FRA-PS-IS,internet,N,IPC04624
IPC04624-FRA-PS-IS-LIB,internet,N,IPC04624
IPC04624-FRA-PS-M,mpls,N,IPC04624
IPC04624-MAD-PS-D-MOP,mpls,Y,IPC04624
IPC04624-MAD-PS-D-MPLS,hybrid,Y,IPC04624
IPC04624-MAD-PS-HD,hybrid,N,IPC04624
IPC04624-MAD-PS-HS,hybrid,N,IPC04624
IPC04624-MAD-PS-ID,internet,N,IPC04624
IPC04624-MAD-PS-IS,internet,N,IPC04624
IPC04624-MAD-PS-M,mpls,N,IPC04624
IPC04624-MAD-PS-M-PRT021310,mpls,N,IPC04624
IPC04624-NYC-PS-D-MOP,mpls,Y,IPC04624
IPC04694-FRA-PS-HD-LIB,hybrid,N,IPC04694
IPC04694-FRA-PS-HS-LIB,hybrid,N,IPC04694
IPC04694-FRA-PS-ID-LIB,internet,N,IPC04694
IPC04694-FRA-PS-IS-LIB,internet,N,IPC04694
IPC04694-FRA-PS-M,mpls,N,IPC04694
IPC04733-SIN-PS-IS-LIB,internet,N,IPC04733
IPC04758-SIN-PS-D-MPLS,hybrid,Y,IPC04758
IPC04884-FRA-PS-HS-LIB,hybrid,N,IPC04884
IPC04932-BRU-PS-M,mpls,N,IPC04932
IPC04932-BRU-PS-M-EAN000181,mpls,N,IPC04932
IPC04932-FRA-PS-M,mpls,N,IPC04932
IPC04946-FRA-PS-D-MPLS,hybrid,Y,IPC04946
IPC04946-FRA-PS-HS-LIB,hybrid,N,IPC04946
IPC04968-FRA-PS-ID,internet,N,IPC04968
IPC04968-FRA-PS-ID-LTE,internet,N,IPC04968
IPC04968-FRA-PS-IS,internet,N,IPC04968
IPC05020-BRU-PS-M,mpls,N,IPC05020
IPC05020-BRU-PS-M-COPPER,mpls,N,IPC05020
IPC05020-FRA-PS-D-MPLS,hybrid,Y,IPC05020
IPC05020-MAD-PS-D-MPLS,hybrid,Y,IPC05020
IPC060302230-FRA-PS-HWD-P,,,IPC060302230
IPC060302230-FRA-PS-IS,internet,N,IPC060302230
TACIPC99-BRU-PS-ID,internet,N,TACIPC99
TACIPC99-BRU-PS-IS,internet,N,TACIPC99
TACIPC99-BRU-PS-M,mpls,N,TACIPC99
IPC04305W-FRA-PS-HWD-S,,,IPC04305W
IPC04358-BRU-PS-D-MOS,mpls,Y,IPC04358
IPC04358-BRU-PS-D-MOS-AMS,mpls,Y,IPC04358
IPC04358-BRU-PS-D-MOS-GENT,mpls,Y,IPC04358
IPC04358-FRA-PS-D-MOS-IST,mpls,Y,IPC04358
IPC04358-FRA-PS-D-MOS-JOBURG,mpls,Y,IPC04358
IPC04358-FRA-PS-D-MOS-OSLO,mpls,Y,IPC04358
IPC04358-FRA-PS-D-MOS-STO,mpls,Y,IPC04358
IPC04358-FRA-PS-D-MOS-VIE,mpls,Y,IPC04358
IPC04358-MAD-PS-D-MOS,mpls,Y,IPC04358
IPC04358-XBT-PS-D-MOS-LYON,mpls,Y,IPC04358
IPC04489-FRA-PS-D-INT,hybrid,Y,IPC04489
IPC04489-FRA-PS-D-INT-LIB,hybrid,Y,IPC04489
IPC04489-MAD-PS-D-INT,hybrid,Y,IPC04489
IPC04489-MAD-PS-D-INT-LIB,hybrid,Y,IPC04489
IPC04514-BRU-PS-DHI-CES000353,,,IPC04514
IPC04514-FRA-PS-DHI-BER005236,,,IPC04514
IPC04514-FRA-PS-DHI-STO000035,,,IPC04514
IPC04624-BRU-PS-D-INT,hybrid,Y,IPC04624
IPC04624-FRA-PS-D-IOS,internet,Y,IPC04624
IPC04624-FRA-PS-D-MOS,mpls,Y,IPC04624
IPC04624-FRA-PS-D-INT,hybrid,Y,IPC04624
IPC04624-FRA-PS-D-INT-BSK,hybrid,Y,IPC04624
IPC04624-FRA-PS-D-INT-LIB,hybrid,Y,IPC04624
IPC04624-MAD-PS-D-MOS,mpls,Y,IPC04624
IPC04624-MAD-PS-D-INT,hybrid,Y,IPC04624
IPC04624-NYC-PS-D-MOS,mpls,Y,IPC04624
IPC04758-SIN-PS-D-INT,hybrid,Y,IPC04758
IPC04946-FRA-PS-D-INT,hybrid,Y,IPC04946
IPC05020-FRA-PS-D-INT,hybrid,Y,IPC05020
IPC05020-MAD-PS-D-INT,hybrid,Y,IPC05020
IPC060302230-FRA-PS-HWD-S,,,IPC060302230
