NAME,SITE_TYPE,DUAL_CPE,IS_PRIMARY,ORG_NAME
VAL000065,hybrid,Y,N,IPC04624
VAL000052,hybrid,Y,Y,IPC04624
TLN000395,internet,N,,IPC03024
TLS000086,internet,N,,IPC03024
QYR000027,internet,N,,IPC03024
VIE000236,mpls,N,,IPC04358
VAF000028,internet,N,,IPC03024
LIL000091,internet,N,,IPC03024
DUS000681,hybrid,N,,IPC04472
SUI000294,hybrid,N,,IPC04475
VIE000109,hybrid,N,,IPC01817
VIE001234,internet,N,,IPC04475
ZAF000042,hybrid,Y,N,IPC04624
ZAF000029,hybrid,Y,Y,IPC04624
GER004368,hybrid,N,,IPC04305W
BCN000447,internet,N,,IPC04382
